,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
156,hohhot,40.81,111.65,50.0,19,0,4.47,CN,1603945783
157,road town,18.42,-64.62,78.8,83,1,3.36,VG,1603946033
158,yar-sale,66.83,70.83,11.16,95,100,20.69,RU,1603946033
159,aklavik,68.22,-135.01,21.2,62,84,11.41,CA,1603945927
160,shache,38.42,77.24,58.42,31,100,7.99,CN,1603946034
161,olafsvik,64.89,-23.71,42.78,69,88,30.0,IS,1603945911
162,jovellar,13.07,123.6,87.91,62,61,3.6,PH,1603946034
163,lazaro cardenas,17.96,-102.2,78.55,87,3,3.76,MX,1603945647
164,danielskuil,-28.19,23.54,64.0,47,95,12.68,ZA,1603946034
165,coruripe,-10.13,-36.18,74.5,83,62,11.34,BR,1603946034
166,san cristobal,7.77,-72.22,66.96,85,96,1.61,VE,1603945899
167,kaitangata,-46.28,169.85,53.01,86,92,13.0,NZ,1603945768
168,flinders,-34.58,150.86,70.0,73,85,1.01,AU,1603945628
169,hofn,64.25,-15.21,44.22,83,97,23.67,IS,1603945638
170,beringovskiy,63.05,179.32,26.33,88,7,10.69,RU,1603945916
171,padang,-0.95,100.35,86.2,59,98,5.37,ID,1603945901
172,gladstone,-23.85,151.25,89.6,25,0,11.41,AU,1603946035
173,emerald,-23.53,148.17,88.0,10,0,11.41,AU,1603946035
174,bambous virieux,-20.34,57.76,79.0,53,49,8.99,MU,1603945724
175,saskylakh,71.92,114.08,0.09,89,62,5.99,RU,1603945900
176,saint-paul,-21.01,55.27,77.0,61,20,19.46,RE,1603946035
177,ranong,9.97,98.63,81.05,78,100,12.41,TH,1603946035
178,haines junction,60.75,-137.51,26.6,86,97,2.19,CA,1603945908
179,thap than,15.46,99.89,73.27,94,100,6.58,TH,1603946035
180,acapulco,16.86,-99.89,79.9,82,71,4.68,MX,1603945698
181,sao filipe,14.9,-24.5,79.0,79,3,1.66,CV,1603945754
182,evensk,61.95,159.23,25.5,80,0,5.77,RU,1603945894
183,provideniya,64.38,-173.3,26.6,63,0,2.24,RU,1603945864
184,dekar,-21.53,21.93,75.09,22,48,12.88,BW,1603946037
185,edson,53.58,-116.44,33.8,94,90,3.65,CA,1603946038
186,esperance,-33.87,121.9,66.2,55,0,17.22,AU,1603945928
187,mahebourg,-20.41,57.7,79.0,54,61,8.99,MU,1603945906
188,kieta,-6.22,155.63,83.44,72,100,0.87,PG,1603946009
189,yerbogachen,61.28,108.01,17.67,90,100,13.33,RU,1603945919
190,hasaki,35.73,140.83,75.0,43,20,4.7,JP,1603945923
191,touros,-5.2,-35.46,77.0,83,40,6.93,BR,1603945994
192,bueno brandao,-22.44,-46.35,61.83,56,0,1.25,BR,1603946038
193,ciudad bolivar,8.12,-63.55,79.11,81,2,6.08,VE,1603945887
194,kruisfontein,-34.0,24.73,62.01,92,100,1.01,ZA,1603946038
195,landeck,47.13,10.56,46.0,86,5,6.93,AT,1603946038
196,pontes e lacerda,-15.23,-59.34,74.95,85,100,2.06,BR,1603946038
197,husavik,66.04,-17.34,41.0,75,20,13.87,IS,1603946038
198,nouadhibou,20.93,-17.03,68.0,68,100,20.8,MR,1603946039
199,jos,9.92,8.9,64.17,39,17,2.98,NG,1603946039
200,angoche,-16.23,39.91,80.11,67,0,5.17,MZ,1603946039
201,gamboma,-1.88,15.86,70.79,94,100,3.38,CG,1603946039
202,vestmannaeyjar,63.44,-20.27,46.76,83,76,44.58,IS,1603945934
203,poum,-20.23,164.02,77.49,74,12,15.7,NC,1603946029
204,okhotsk,59.38,143.3,29.32,95,99,7.96,RU,1603945937
205,ossora,59.24,163.07,33.24,92,64,3.4,RU,1603946039
206,peniche,39.36,-9.38,59.0,89,0,7.05,PT,1603946039
207,zhovtneve,50.66,24.25,47.05,90,100,3.96,UA,1603946039
208,thinadhoo,0.53,72.93,83.62,75,19,11.27,MV,1603945863
209,teya,60.38,92.63,19.56,93,100,11.36,RU,1603946040
210,nishihara,26.18,127.76,82.4,44,40,9.17,JP,1603946040
211,matagami,49.75,-77.63,24.8,92,90,10.29,CA,1603945747
212,dubna,56.73,37.17,39.99,93,53,7.34,RU,1603946040
213,abnub,27.27,31.15,68.0,88,0,9.17,EG,1603946040
214,buchanan,5.88,-10.05,76.82,85,56,2.51,LR,1603945840
215,isangel,-19.55,169.27,82.4,61,75,11.41,VU,1603945894
216,okha,53.57,142.95,41.88,76,20,8.23,RU,1603946040
217,muromtsevo,56.37,75.24,25.97,95,43,6.91,RU,1603946040
218,saint-pierre,-21.34,55.48,77.0,65,20,18.34,RE,1603946040
219,scotts valley,37.05,-122.01,57.0,36,0,1.43,US,1603946040
220,goderich,43.75,-81.72,48.2,57,100,9.17,CA,1603945914
221,fortuna,40.6,-124.16,50.0,81,1,6.93,US,1603945705
222,jiujiang,29.73,115.98,71.74,57,67,8.79,CN,1603946040
223,dikson,73.51,80.55,2.89,88,5,19.19,RU,1603945685
224,abu zabad,12.35,29.25,78.24,29,0,10.02,SD,1603946041
225,san patricio,28.02,-97.52,51.01,71,1,0.47,US,1603945887
226,oudtshoorn,-33.59,22.2,59.0,93,20,5.82,ZA,1603946043
227,brae,60.4,-1.35,50.0,87,78,8.05,GB,1603945899
228,te anau,-45.42,167.72,65.82,70,36,2.26,NZ,1603945865
229,gari,59.43,62.35,35.29,87,100,11.61,RU,1603946043
230,coahuayana,18.73,-103.68,77.43,87,38,1.97,MX,1603945920
231,nantucket,41.28,-70.1,50.0,80,40,4.7,US,1603946001
232,plettenberg bay,-34.05,23.37,61.83,84,100,2.73,ZA,1603946043
233,nouna,12.73,-3.87,71.78,21,24,1.99,BF,1603946043
234,santa catarina de tepehuanes,25.35,-105.73,50.13,68,0,4.12,MX,1603946043
235,palmer,42.16,-72.33,48.0,100,90,3.36,US,1603945934
236,caxito,-8.58,13.66,73.4,94,75,6.93,AO,1603946044
237,kushmurun,52.45,64.63,34.0,86,17,8.01,KZ,1603946044
238,soderhamn,61.3,17.06,46.0,88,49,5.01,SE,1603946044
239,west wendover,40.74,-114.07,37.4,44,1,4.7,US,1603946044
240,grand-santi,4.25,-54.38,75.9,81,34,2.75,GF,1603945663
241,ostrovnoy,68.05,39.51,40.44,90,100,19.93,RU,1603945895
242,okakarara,-20.58,17.43,71.51,44,87,4.23,NA,1603946044
243,gorgan,36.84,54.43,57.2,93,0,2.46,IR,1603946044
244,lompoc,34.64,-120.46,53.6,58,1,5.73,US,1603945886
245,arroyo grande,35.12,-120.59,57.99,93,1,3.36,US,1603945786
246,dingle,11.0,122.67,85.62,78,21,8.81,PH,1603945601
247,carnarvon,-24.87,113.63,75.2,69,25,9.17,AU,1603945615
248,ponta delgada,37.73,-25.67,68.0,82,75,12.75,PT,1603946045
249,calvia,39.57,2.51,54.0,87,0,4.7,ES,1603946045
250,gat,31.61,34.76,71.01,100,68,1.01,IL,1603946043
251,katobu,-4.94,122.53,92.14,48,27,6.96,ID,1603946045
252,balkanabat,39.51,54.37,60.64,29,100,19.46,TM,1603946045
253,general roca,-39.03,-67.58,55.4,50,0,8.05,AR,1603946045
254,sabha,27.04,14.43,59.74,50,0,12.19,LY,1603946045
255,sistranda,63.73,8.83,42.8,87,0,8.05,NO,1603946045
256,udalguri,26.77,92.13,81.3,65,0,4.27,IN,1603946045
257,atar,20.52,-13.05,76.14,25,43,7.99,MR,1603946045
258,saint-francois,46.42,3.91,53.6,81,100,3.36,FR,1603946045
259,oyama,36.3,139.8,78.01,43,20,3.36,JP,1603946046
260,leshukonskoye,64.9,45.76,36.75,94,46,7.52,RU,1603945985
261,aitape,-3.14,142.35,84.49,76,88,7.9,PG,1603945832
262,aksu,41.12,80.26,55.87,34,100,1.05,CN,1603946046
263,oulainen,64.27,24.8,45.0,91,80,11.01,FI,1603946046
264,brigantine,39.41,-74.36,60.8,77,90,7.96,US,1603946046
265,moyo,3.66,31.72,69.46,94,60,2.21,UG,1603946046
266,kouqian,43.64,126.46,42.62,56,0,7.31,CN,1603946046
267,arona,28.1,-16.68,70.0,60,75,11.41,ES,1603946046
268,jiangyou,31.77,104.72,65.3,53,3,5.3,CN,1603946046
269,vieques,18.43,-65.83,80.6,88,40,3.36,PR,1603946046
270,bakchar,57.02,82.07,18.28,92,100,8.75,RU,1603946047
271,dakar,14.69,-17.44,80.6,83,0,6.93,SN,1603946047
272,coquimbo,-29.95,-71.34,53.6,81,0,4.7,CL,1603945778
273,whitecourt,54.15,-115.69,33.8,80,75,3.36,CA,1603946049
274,najran,17.49,44.13,59.0,33,0,4.7,SA,1603946006
275,ko samui,9.54,99.94,81.63,79,100,19.82,TH,1603946049
276,muros,42.78,-9.06,55.99,94,58,6.71,ES,1603946049
277,patitirion,39.15,23.87,62.6,77,40,3.36,GR,1603946028
278,bonavista,48.65,-53.11,28.99,86,97,5.82,CA,1603945902
279,lasa,46.62,10.7,43.0,86,5,6.93,IT,1603945907
280,lavrentiya,65.58,-171.0,26.1,88,100,5.95,RU,1603945899
281,ixtapa,20.7,-105.2,80.6,78,75,2.44,MX,1603945886
282,necochea,-38.55,-58.74,51.01,78,19,17.0,AR,1603945863
283,caravelas,-17.71,-39.25,77.32,86,100,12.1,BR,1603946022
284,havelock,34.88,-76.9,71.01,93,75,6.58,US,1603945928
285,kerema,-7.96,145.78,79.34,83,94,7.31,PG,1603946050
286,petropavlovsk-kamchatskiy,53.05,158.65,44.6,70,20,6.71,RU,1603945934
287,campbell river,50.02,-125.24,50.0,100,90,2.24,CA,1603946050
288,autazes,-3.58,-59.13,77.49,87,69,1.05,BR,1603946050
289,takestan,36.07,49.7,50.0,34,52,2.24,IR,1603946050
290,skjervoy,70.03,20.97,39.9,86,55,8.95,NO,1603946050
291,gouyave,12.16,-61.73,86.0,70,75,23.04,GD,1603946050
292,lamu,-2.27,40.9,80.6,78,75,6.93,KE,1603946050
293,natal,-5.79,-35.21,78.8,74,40,9.17,BR,1603945999
294,noumea,-22.28,166.46,89.6,38,0,9.17,NC,1603945986
295,gisborne,-38.65,178.0,62.01,80,100,1.99,NZ,1603945794
296,westport,41.14,-73.36,52.0,93,1,6.11,US,1603945804
297,kupang,-10.17,123.58,89.42,56,4,4.59,ID,1603946051
298,cap malheureux,-19.98,57.61,79.0,54,52,8.99,MU,1603945865
299,ketchikan,55.34,-131.65,41.0,100,1,1.83,US,1603946051
300,antofagasta,-23.65,-70.4,57.2,82,75,4.7,CL,1603945862
301,basco,20.45,121.97,81.07,84,43,22.59,PH,1603945920
302,ilulissat,69.22,-51.1,17.6,52,100,8.05,GL,1603945880
303,hay river,60.82,-115.8,21.2,85,59,5.82,CA,1603945915
304,lodja,-3.48,23.43,69.89,97,88,3.47,CD,1603946051
305,esmeraldas,-19.76,-44.31,71.6,78,0,1.12,BR,1603945883
306,los llanos de aridane,28.66,-17.92,69.8,73,75,11.41,ES,1603946051
307,sokolo,14.73,-6.12,75.83,19,0,4.72,ML,1603946052
308,dalupaon,13.55,122.95,86.76,67,60,11.88,PH,1603946052
309,soloma,15.72,-91.45,53.02,98,93,0.38,GT,1603946052
310,inta,66.03,60.17,36.73,98,100,14.05,RU,1603946052
311,nanakuli,21.39,-158.15,80.01,74,90,3.36,US,1603946052
312,souillac,-20.52,57.52,79.0,53,85,8.99,MU,1603945673
313,hervey bay,-25.3,152.85,86.0,48,75,17.22,AU,1603945901
314,tyrma,50.08,132.17,39.33,72,79,7.47,RU,1603946052
315,bengkulu,-3.8,102.27,84.02,65,99,4.85,ID,1603945684
316,kaman,27.65,77.27,83.46,15,0,3.11,IN,1603946054
317,boguchany,58.38,97.45,35.69,81,84,12.24,RU,1603946055
318,chitrakonda,18.12,82.08,81.48,56,20,2.89,IN,1603946055
319,balad,34.02,44.15,76.21,17,19,6.58,IQ,1603946055
320,havre-saint-pierre,50.23,-63.6,30.2,68,90,4.7,CA,1603945929
321,istok,42.78,20.49,46.0,93,75,1.61,XK,1603946055
322,kurumkan,54.3,110.3,36.43,76,100,2.51,RU,1603946055
323,ratnagiri,16.98,73.3,85.48,61,58,4.74,IN,1603946055
324,tromso,69.65,18.96,33.8,86,40,11.41,NO,1603946031
325,salalah,17.02,54.09,80.6,65,20,2.24,OM,1603945682
326,oktyabrskiy,54.48,53.47,32.81,88,82,8.81,RU,1603945910
327,deputatskiy,69.3,139.9,-0.74,91,96,1.39,RU,1603946055
328,bilma,18.69,12.92,66.99,23,0,6.62,NE,1603945940
329,longyearbyen,78.22,15.64,24.8,68,75,14.99,SJ,1603945906
330,sao felix do xingu,-6.64,-51.99,74.08,87,90,0.96,BR,1603945914
331,uitenhage,-33.76,25.4,62.6,93,20,3.36,ZA,1603946056
332,moranbah,-22.0,148.05,89.78,11,0,12.5,AU,1603945882
333,coihaique,-45.58,-72.07,39.2,85,0,3.36,CL,1603946056
334,dunedin,-45.87,170.5,52.0,86,100,1.01,NZ,1603945733
335,mareeba,-17.0,145.43,88.0,66,18,12.75,AU,1603946007
336,bassano,50.78,-112.47,32.0,100,98,8.05,CA,1603946056
337,bubaque,11.28,-15.83,82.85,73,59,7.2,GW,1603946056
338,zhezkazgan,47.8,67.71,35.29,75,66,6.38,KZ,1603946056
339,constitucion,-35.33,-72.42,49.84,72,0,8.28,CL,1603945892
340,alyangula,-13.85,136.42,95.0,30,3,8.05,AU,1603946056
341,sao gabriel da cachoeira,-0.13,-67.09,75.16,90,96,1.77,BR,1603945947
342,misratah,32.38,15.09,68.31,61,25,14.5,LY,1603946057
343,aykhal,66.0,111.5,-0.18,88,15,3.58,RU,1603946057
344,quimper,48.0,-4.1,55.4,93,75,9.17,FR,1603945823
345,nsanje,-16.92,35.26,77.09,63,0,5.57,MW,1603946057
346,preili,56.29,26.72,49.21,95,69,6.62,LV,1603946057
347,port hardy,50.7,-127.42,50.0,100,90,8.05,CA,1603945679
348,talnakh,69.49,88.4,1.06,73,1,4.85,RU,1603945739
349,veraval,20.9,70.37,83.41,44,0,5.19,IN,1603945941
350,namibe,-15.2,12.15,69.06,84,23,3.87,AO,1603945882
351,beruwala,6.48,79.98,84.31,67,50,6.08,LK,1603946057
352,chokurdakh,70.63,147.92,-3.17,91,52,7.07,RU,1603945877
353,samarai,-10.62,150.67,82.47,76,93,8.5,PG,1603945869
354,itarema,-2.92,-39.92,78.87,77,33,13.33,BR,1603945892
355,mehnagar,25.88,83.12,77.0,61,0,4.7,IN,1603946058
356,champerico,14.3,-91.92,69.01,96,100,6.4,GT,1603946028
357,slobodskoy,58.73,50.18,33.04,94,100,7.63,RU,1603946058
358,usinsk,65.99,57.53,37.78,98,100,18.01,RU,1603945929
359,bullhead city,35.15,-114.57,68.0,19,1,1.86,US,1603945909
360,xiaoweizhai,26.19,107.51,58.95,66,97,3.31,CN,1603946058
361,korgen,66.08,13.82,37.0,91,84,0.43,NO,1603946058
362,reinosa,43.0,-4.14,54.0,95,61,4.0,ES,1603946059
363,tezu,27.92,96.17,86.11,36,0,2.93,IN,1603946059
364,garoua boulai,5.88,14.55,62.8,90,86,1.28,CM,1603946061
365,vila franca do campo,37.72,-25.43,68.0,82,75,12.75,PT,1603945915
366,viedma,-40.81,-63.0,45.19,58,0,6.69,AR,1603945826
367,caibarien,22.52,-79.47,77.0,94,40,4.7,CU,1603946061
368,vardo,70.37,31.11,37.4,86,75,14.99,NO,1603945793
369,ginir,7.13,40.7,62.1,61,8,3.4,ET,1603946062
370,saint-augustin,51.23,-58.65,27.01,86,89,8.88,CA,1603945831
371,woodward,36.43,-99.39,36.0,98,90,9.17,US,1603946062
372,pasighat,28.07,95.33,85.28,38,0,2.93,IN,1603946062
373,asmar,35.03,71.36,67.77,24,0,3.78,AF,1603946062
374,yumen,40.28,97.2,55.45,35,27,18.5,CN,1603946062
375,blackwater,-23.58,148.88,86.02,14,0,8.59,AU,1603946062
376,kavieng,-2.57,150.8,84.76,68,32,7.4,PG,1603945922
377,alice springs,-23.7,133.88,96.8,5,0,17.22,AU,1603945806
378,deep river,46.1,-77.5,42.8,98,90,8.05,CA,1603946062
379,tiznit,29.58,-9.5,67.8,32,83,8.7,MA,1603946062
380,arrifes,37.77,-25.7,68.0,82,75,12.75,PT,1603946062
381,jinka,5.65,36.65,67.44,83,0,3.53,ET,1603946063
382,atasu,48.68,71.64,31.51,89,100,10.04,KZ,1603946063
383,camanducaia,-22.76,-46.14,68.0,68,0,2.24,BR,1603946063
384,tocopilla,-22.09,-70.2,59.4,55,17,2.3,CL,1603945923
385,muli,2.92,73.57,83.21,74,75,10.6,MV,1603946063
